id,nombre,correo,edad,pais,activo
1,Ana Pérez,[email],28,Chile,True
2,Carlos Soto,[email],35,Argentina,True
3,María López,[email],22,Perú,False
4,Javier Muñoz,[email],41,Chile,True
5,Camila Rojas,[email],30,Colombia,True
6,Diego Fernández,[email],27,Uruguay,False
7,Valentina Torres,[email],34,Chile,True
8,Pablo Díaz,[email],29,México,True
9,Francisca Silva,[email],26,Chile,False
10,Matías González,[email],38,España,True
