name,email,country
Blandskron SpA,[email],Chile
Patagonia Labs SpA,,Chile
Andes Retail Ltda,[email],Chile
Valpo Logistic Spa,[email],Chile
Santiago Tech SpA,[email],Chile
Cordillera Foods Ltda,[email],Chile
Atacama Mining SA,[email],Chile
Pacific Export SpA,,Perú
Lima Softworks SAC,[email],Perú
Bogotá Cloud SAS,,Colombia
Quito Digital Cia Ltda,[email],Ecuador
Montevideo Services SRL,[email],Uruguay
Asunción Data SA,[email],Paraguay
Pampa Energy SA,[email],Argentina
Santa Cruz Analytics SRL,[email],Bolivia
Medellín Dev House SAS,[email],Colombia
Guayaquil Systems SA,,Ecuador
Antofagasta Consulting SpA,[email],Chile
Rancagua Agro Ltda,[email],Chile
Temuco Forestal SpA,,Chile
